1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.166345784440636635e-03 8.462573168799281120e-04 2.560114264488220215e-01 7.416093349456787109e-01 5.005843559047207236e-05 3.165936504956334829e-04
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.166345784440636635e-03 8.462573168799281120e-04 2.560114264488220215e-01 7.416093349456787109e-01 5.005843559047207236e-05 3.165936504956334829e-04
1.166345784440636635e-03 8.462573168799281120e-04 2.560114264488220215e-01 7.416093349456787109e-01 5.005843559047207236e-05 3.165936504956334829e-04
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
2.892382326535880566e-04 8.039515705604571849e-06 3.359486910881059885e-08 1.692329533398151398e-06 9.997009038925170898e-01 1.609090958254455472e-07
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
2.892382326535880566e-04 8.039515705604571849e-06 3.359486910881059885e-08 1.692329533398151398e-06 9.997009038925170898e-01 1.609090958254455472e-07
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
1.679392444202676415e-04 9.787140414118766785e-03 9.313055872917175293e-02 1.497608725912868977e-03 1.133959699473052751e-06 8.954156041145324707e-01
